,months_as_customer,policy_deductable,umbrella_limit,capital-gains,capital-loss,incident_hour_of_the_day,number_of_vehicles_involved,bodily_injuries,witnesses,injury_claim,property_claim,vehicle_claim,months_as_customer,policy_csl,policy_deductable,policy_annual_premium,umbrella_limit,insured_sex,insured_education_level,capital-gains,capital-loss,incident_severity,incident_hour_of_the_day,number_of_vehicles_involved,property_damage,bodily_injuries,witnesses,police_report_available,injury_claim,property_claim,vehicle_claim,fraud_reported,insured_occupation_armed-forces,insured_occupation_craft-repair,insured_occupation_exec-managerial,insured_occupation_farming-fishing,insured_occupation_handlers-cleaners,insured_occupation_machine-op-inspct,insured_occupation_other-service,insured_occupation_priv-house-serv,insured_occupation_prof-specialty,insured_occupation_protective-serv,insured_occupation_sales,insured_occupation_tech-support,insured_occupation_transport-moving,insured_relationship_not-in-family,insured_relationship_other-relative,insured_relationship_own-child,insured_relationship_unmarried,insured_relationship_wife,incident_type_Parked Car,incident_type_Single Vehicle Collision,incident_type_Vehicle Theft,collision_type_Rear Collision,collision_type_Side Collision,authorities_contacted_Fire,authorities_contacted_None,authorities_contacted_Other,authorities_contacted_Police
0,0.5413079972576744,1.4099589175941745,-0.4873150842314025,0.37021471971746117,-0.07009789785998277,0.334287982470128,-0.8078654368125775,-1.216628528147514,0.48073968157999025,0.7644566490859653,0.7938206438110849,-0.23818168954740154,269.0,1.0,2000.0,1081.08,0.0,1.0,1.0,36400.0,-28700.0,2.0,14.0,1.0,1.0,0.0,2.0,0.6666666666666666,11280.0,11280.0,33840.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
1,0.5064785282652234,-0.22193797776945337,-0.4873150842314025,-0.9201437625600315,0.9594873982410949,0.7621309634472543,1.1625380676083432,1.223134563057394,1.3709983511725647,-0.13297209143978317,-1.5450685283292747,0.523998869548485,265.0,2.5,1000.0,1454.43,0.0,0.0,6.0,0.0,0.0,4.0,17.0,3.0,0.0,2.0,3.0,1.0,6890.0,0.0,48230.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
2,-0.38167293104227457,-1.0378864254512672,-0.4873150842314025,0.3312203699783062,0.9594873982410949,-0.09355499850699837,1.1625380676083432,0.003253017454939925,-0.40951898801258424,-1.541465034998418,1.3619550703770942,1.311073442735759,163.0,1.0,500.0,1240.47,0.0,0.0,5.0,35300.0,0.0,4.0,11.0,3.0,1.0,1.0,1.0,1.0,0.0,14020.0,63090.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
3,1.2901415805953689,1.4099589175941745,1.2427976408504997,-0.9201437625600315,0.9594873982410949,1.0473596174320052,1.1625380676083432,1.223134563057394,-0.40951898801258424,-0.25767175697980743,-0.2429210105064504,0.6304605042797381,355.0,5.0,2000.0,1273.7,4000000.0,1.0,3.0,0.0,0.0,3.0,19.0,3.0,0.0,2.0,1.0,0.0,6280.0,6280.0,50240.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
4,-0.27718452406492183,-0.22193797776945337,2.972910365932402,-0.9201437625600315,0.9594873982410949,-0.9492409604612511,-0.8078654368125775,1.223134563057394,-1.2997776576051587,-1.375880233215763,-1.3771163803298339,-1.7302335554077994,175.0,5.0,1000.0,1123.87,8000000.0,0.0,7.0,0.0,0.0,1.0,5.0,1.0,0.0,2.0,0.0,1.0,810.0,810.0,5670.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
5,-0.1291592808470055,-0.22193797776945337,-0.4873150842314025,-0.9201437625600315,-0.4862369025558887,1.0473596174320052,-0.8078654368125775,-1.216628528147514,-1.2997776576051587,1.5903364011871097,0.04321968608518933,0.8094855417880145,192.0,1.0,1000.0,1245.89,0.0,0.0,4.0,0.0,-40300.0,4.0,19.0,1.0,0.0,0.0,0.0,0.0,15320.0,7660.0,53620.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
6,0.08852490035581263,-0.22193797776945337,-0.4873150842314025,-0.9201437625600315,0.9594873982410949,-0.5213979794841247,-0.8078654368125775,1.223134563057394,-0.40951898801258424,-1.4535619920767615,-1.4559087460579665,-1.848347707373319,217.0,1.0,1000.0,1530.52,0.0,1.0,3.0,0.0,0.0,2.0,8.0,1.0,0.6666666666666666,2.0,1.0,1.0,430.0,430.0,3440.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
7,0.14076910384448899,-1.0378864254512672,-0.4873150842314025,2.2135839801138792,-0.7086560257554246,-0.6640123064765001,1.1625380676083432,0.003253017454939925,-1.2997776576051587,1.0792721981542233,1.1131370733408856,0.34603315178877836,223.0,1.0,500.0,1201.41,0.0,0.0,1.0,88400.0,-46500.0,3.0,7.0,3.0,1.0,1.0,0.0,0.3333333333333333,12820.0,12820.0,44870.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
8,-0.10303717910266734,-0.22193797776945337,-0.4873150842314025,0.7672480988797666,-0.46112506606561854,-0.9492409604612511,-0.8078654368125775,-1.216628528147514,-0.40951898801258424,-1.4433407080161038,-1.4455413295147912,-1.941567845247451,195.0,2.5,1000.0,1393.57,0.0,1.0,7.0,47600.0,-39600.0,2.0,5.0,1.0,0.0,0.0,1.0,1.0,480.0,480.0,1680.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
9,-1.609411713026169,-0.22193797776945337,-0.4873150842314025,1.6144889704850434,0.9594873982410949,-1.234469614446002,-0.8078654368125775,0.003253017454939925,0.48073968157999025,1.6843722145451605,0.09090980218379595,0.8947607815478739,22.0,1.0,1000.0,1276.57,0.0,1.0,7.0,71500.0,0.0,2.0,3.0,1.0,1.0,1.0,2.0,0.0,15780.0,7890.0,55230.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
